"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[1, 0, 4]","[0, 1, 0, 0]","[['city', 'land', 'town', 'world']]"
"[1, 2, 2]","[0, 0, 0, 1]","[['ella', 'gusto', 'mayo', 'soy']]"
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[2, 3, 1]","[1, 0, 1, 0]","[['daniel', 'job', 'judges', 'numbers'], ['jab', 'pierce', 'poke', 'stick']]"
"[2, 2, 2]","[1, 1, 0, 0]","[['cape', 'crater', 'gorge', 'ridge'], ['beat', 'pound', 'pulse', 'thump']]"
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[4, 0, 1]","[1, 1, 1, 1]","[['diamond', 'field', 'park', 'stadium'], ['balance', 'difference', 'remainder', 'rest'], ['cruise', 'drive', 'ride', 'spin'], ['bay', 'harmony', 'ink', 'trade']]"
"[1, 4, 0]","[1, 0, 0, 0]","[['announcement', 'bulletin', 'notice', 'poster']]"
"[1, 3, 1]","[0, 1, 0, 0]","[['kind', 'like', 'sort', 'type']]"
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[1, 3, 1]","[0, 1, 0, 0]","[['as well', 'besides', 'to boot', 'too']]"
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[1, 2, 2]","[0, 1, 0, 0]","[['bookend', 'bracket', 'flank', 'surround']]"
"[1, 1, 3]","[0, 1, 0, 0]","[['bingo', 'correct', 'ding', 'right']]"
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[1, 2, 2]","[0, 0, 1, 0]","[['adults only', 'everyone', 'teen', 'mature']]"
"[1, 2, 2]","[1, 0, 0, 0]","[['absorb', 'entrance', 'grab', 'rivet']]"
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[1, 2, 2]","[0, 0, 1, 0]","[['compass', 'ruler', 'stencil', 't-square']]"
"[1, 1, 3]","[0, 1, 0, 0]","[['bay', 'channel', 'sound', 'strait']]"
"[1, 2, 2]","[0, 0, 1, 0]","[['divider', 'lane', 'median', 'shoulder']]"
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[4, 1, 1]","[1, 1, 1, 1]","[['abandon', 'freedom', 'spontaneity', 'unrestraint'], ['fiber', 'strand', 'string', 'thread'], ['dump', 'garbage', 'monster', 'pickup'], ['ben folds', 'jackson', 'maroon', 'mc']]"
"[1, 2, 2]","[1, 0, 0, 0]","[['cluster', 'collection', 'constellation', 'group']]"
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[1, 3, 1]","[1, 0, 0, 0]","[['assess', 'charge', 'fine', 'levy']]"
"[1, 2, 2]","[1, 0, 0, 0]","[['angle', 'bias', 'slant', 'spin']]"
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[1, 1, 3]","[0, 0, 1, 0]","[['liberty bell', 'venus de milo', 'statue of liberty', 'tower of pisa']]"
"[4, 2, 0]","[1, 1, 1, 1]","[['brick', 'concrete', 'metal', 'stone'], ['microphone', 'mouse', 'scanner', 'tablet'], ['favor', 'kindness', 'service', 'solid'], ['abracadabra', 'centerfold', 'mickey', 'physical']]"
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[4, 3, 0]","[1, 1, 1, 1]","[['marbles', 'mind', 'sense', 'wits'], ['hesitate', 'waffle', 'waver', 'yo-yo'], ['angel', 'dear', 'doll', 'peach'], ['bell', 'egg', 'genie', 'toothpaste']]"
"[1, 1, 3]","[0, 0, 1, 0]","[['atom', 'cell', 'organ', 'tissue']]"
"[4, 1, 0]","[1, 1, 1, 1]","[['former', 'late', 'past', 'prior'], ['charge', 'cost', 'price', 'rate'], ['dash', 'hyphen', 'minus', 'underscore'], ['baggie', 'barge', 'comer', 'pisa']]"
"[2, 2, 2]","[1, 1, 0, 0]","[['gusto', 'passion', 'relish', 'zest'], ['beaucoup', 'molto', 'mucho', 'multi']]"
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[1, 2, 2]","[1, 0, 0, 0]","[['gnash', 'grate', 'grind', 'scrape']]"
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[4, 1, 1]","[1, 1, 1, 1]","[['gather', 'harvest', 'pick', 'reap'], ['answer', 'fix', 'remedy', 'solution'], ['baseball glove', 'can opener', 'golf club', 'guitar'], ['eraser', 'eyedropper', 'lasso', 'magic wand']]"
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[4, 2, 0]","[1, 1, 1, 1]","[['butty', 'chippy', 'footy', 'telly'], ['cavity', 'hole', 'hollow', 'pit'], ['available', 'handy', 'nearby', 'ready'], ['filling', 'hearty', 'solid', 'square']]"
"[1, 3, 1]","[0, 1, 0, 0]","[['curve', 'snake', 'weave', 'wind']]"
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[1, 1, 3]","[1, 0, 0, 0]","[['baby', 'humor', 'indulge', 'pamper']]"
"[1, 1, 3]","[0, 1, 0, 0]","[['expression', 'gesture', 'symbol', 'token']]"
"[2, 2, 2]","[1, 1, 0, 0]","[['certificate', 'deed', 'receipt', 'title'], ['dance', 'monologue', 'sketch', 'song']]"
"[2, 3, 1]","[1, 0, 1, 0]","[['jerk', 'tug', 'wrench', 'yank'], ['block', 'bolster', 'mat', 'strap']]"
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[2, 3, 1]","[1, 0, 1, 0]","[['later', 'now', 'soon', 'then'], ['bio', 'player', 'stat', 'team']]"
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[1, 3, 1]","[0, 1, 0, 0]","[['grand', 'great', 'lofty', 'noble']]"
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[1, 1, 3]","[0, 1, 0, 0]","[['bit', 'little', 'mite', 'tad']]"
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[4, 0, 0]","[1, 1, 1, 1]","[['beak', 'honker', 'snoot', 'snout'], ['connoisseur', 'critic', 'expert', 'snob'], ['case', 'chest', 'crate', 'trunk'], ['back', 'breast', 'butter', 'free']]"
"[4, 0, 3]","[1, 1, 1, 1]","[['air', 'aura', 'halo', 'vibe'], ['dwell', 'harp', 'insist', 'linger'], ['bernie', 'parish', 'rigatoni', 'romeo'], ['beer', 'dip', 'pizza', 'wings']]"
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[1, 3, 1]","[1, 0, 0, 0]","[['bite', 'mouthful', 'sample', 'taste']]"
"[2, 2, 2]","[1, 0, 1, 0]","[['axles', 'hitch', 'tractor', 'trailer'], ['farm', 'fish', 'gather', 'hunt']]"
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[1, 0, 4]","[1, 0, 0, 0]","[['better', 'eclipse', 'surpass', 'top']]"
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[1, 2, 2]","[0, 1, 0, 0]","[['angle', 'bend', 'crook', 'elbow']]"
"[1, 3, 1]","[0, 0, 1, 0]","[['basin', 'bluff', 'cape', 'plain']]"
"[1, 3, 1]","[1, 0, 0, 0]","[['drive', 'impulse', 'itch', 'urge']]"
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[1, 4, 0]","[1, 0, 0, 0]","[['coach', 'guide', 'school', 'train']]"
"[1, 2, 2]","[1, 0, 0, 0]","[['fairy tale', 'fantasy', 'fiction', 'invention']]"
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[1, 2, 2]","[0, 0, 0, 1]","[['from', 'sea', 'shining', 'to']]"
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[4, 0, 3]","[1, 1, 1, 1]","[['a life', 'a novel', 'essays', 'part one'], ['a few', 'certain', 'some', 'various'], ['a cappella', 'barbershop', 'doo-wop', 'madrigal'], ['a deal', 'a rose', 'enough', 'love']]"
"[1, 2, 2]","[1, 0, 0, 0]","[['gasp', 'heave', 'pant', 'puff']]"
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[2, 3, 1]","[1, 0, 0, 1]","[['earthworm', 'eel', 'salamander', 'slug'], ['gatecrash', 'raindrop', 'skydive', 'waterfall']]"
"[2, 3, 1]","[1, 0, 1, 0]","[['bolt', 'dart', 'dash', 'fly'], ['attention', 'dear', 'for', 'to']]"
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[1, 3, 1]","[1, 0, 0, 0]","[['brick', 'cherry', 'maroon', 'ruby']]"
"[1, 1, 3]","[0, 0, 0, 1]","[['hershey', 'histamine', 'itsy', 'minefield']]"
"[2, 2, 2]","[1, 1, 0, 0]","[['clicks', 'hits', 'presses', 'taps'], ['bacon', 'grits', 'hash', 'toast']]"
"[4, 1, 0]","[1, 1, 1, 1]","[['about', 'around', 'like', 'roughly'], ['handsome', 'healthy', 'respectable', 'tidy'], ['elder', 'palm', 'pine', 'spruce'], ['ala', 'ark', 'miss', 'ore']]"
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[2, 1, 3]","[1, 0, 1, 0]","[['delay', 'postpone', 'shelve', 'table'], ['barge', 'junk', 'sub', 'tug']]"
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[2, 1, 3]","[1, 0, 1, 0]","[['flip', 'leaf', 'riffle', 'thumb'], ['clove', 'mace', 'nutmeg', 'pepper']]"
"[1, 1, 3]","[0, 1, 0, 0]","[['going', 'once', 'sold', 'twice']]"
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[1, 4, 0]","[0, 1, 0, 0]","[['comb', 'gear', 'saw', 'zipper']]"
"[1, 3, 1]","[1, 0, 0, 0]","[['paradise', 'seventh heaven', 'shangri-la', 'xanadu']]"
"[1, 1, 3]","[0, 1, 0, 0]","[['cruise', 'takeoff', 'taxi', 'touchdown']]"
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[1, 2, 2]","[0, 1, 0, 0]","[['sandwich', 'shoehorn', 'squeeze', 'wedge']]"
"[4, 0, 1]","[1, 1, 1, 1]","[['bait', 'chum', 'fly', 'lure'], ['affiliate', 'associate', 'equate', 'relate'], ['bow', 'fellow', 'horn', 'legs'], ['liberty', 'storm', 'sun', 'wings']]"
"[1, 3, 1]","[0, 1, 0, 0]","[['hex', 'jinx', 'pox', 'spell']]"
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[1, 3, 1]","[1, 0, 0, 0]","[['credit', 'praise', 'recognition', 'thanks']]"
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[1, 0, 4]","[0, 1, 0, 0]","[['discount', 'forget', 'ignore', 'overlook']]"
"[1, 3, 1]","[0, 1, 0, 0]","[['crowd', 'flock', 'host', 'sea']]"
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[2, 3, 1]","[1, 1, 0, 0]","[['gum', 'latex', 'resin', 'sap'], ['account', 'chronicle', 'description', 'story']]"
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[1, 1, 3]","[1, 0, 0, 0]","[['bark', 'bay', 'howl', 'snarl']]"
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[1, 0, 4]","[0, 1, 0, 0]","[['gas', 'internet', 'phone', 'rent']]"
"[1, 3, 1]","[0, 1, 0, 0]","[['clingy', 'sleek', 'slinky', 'snug']]"
"[1, 4, 0]","[0, 0, 1, 0]","[['gator', 'sooner', 'volunteer', 'wolverine']]"
"[2, 2, 2]","[0, 1, 1, 0]","[['jug', 'pipe', 'recorder', 'whistle'], ['letter', 'phrase', 'sentence', 'word']]"
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[2, 2, 2]","[0, 1, 1, 0]","[['addition', 'annex', 'extension', 'wing'], ['calculus', 'cavity', 'plaque', 'tartar']]"
"[1, 2, 2]","[1, 0, 0, 0]","[['bellyache', 'carp', 'crab', 'grumble']]"
"[1, 1, 3]","[0, 1, 0, 0]","[['core', 'meat', 'substance', 'thrust']]"
"[1, 0, 4]","[1, 0, 0, 0]","[['cask', 'cylinder', 'drum', 'tank']]"
"[2, 3, 1]","[1, 0, 1, 0]","[['exponent', 'power', 'radical', 'root'], ['bent', 'gnarly', 'twisted', 'warped']]"
"[2, 1, 3]","[1, 0, 1, 0]","[['adult', 'blue', 'spicy', 'suggestive'], ['antic', 'caper', 'exploit', 'stunt']]"
"[2, 3, 1]","[1, 1, 0, 0]","[['character', 'image', 'name', 'reputation'], ['hash', 'salad', 'scramble', 'stew']]"
"[4, 0, 1]","[1, 1, 1, 1]","[['correspond', 'message', 'text', 'write'], ['different', 'new', 'novel', 'original'], ['biped', 'furniture', 'poem', 'yardstick'], ['pause', 'play', 'record', 'stop']]"
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[2, 1, 3]","[0, 1, 1, 0]","[['hearing', 'inquiry', 'proceeding', 'trial'], ['feeling', 'hunch', 'impression', 'sense']]"
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[1, 1, 3]","[1, 0, 0, 0]","[['crawl', 'creep', 'drag', 'inch']]"
"[1, 3, 1]","[0, 1, 0, 0]","[['bat', 'blink', 'flutter', 'wink']]"
"[1, 1, 3]","[0, 1, 0, 0]","[['dolly', 'rollerblade', 'skateboard', 'wagon']]"
"[1, 3, 1]","[0, 1, 0, 0]","[['attending', 'fellow', 'intern', 'resident']]"
"[1, 0, 4]","[1, 0, 0, 0]","[['audible', 'pandora', 'shazam', 'tidal']]"
"[2, 1, 3]","[1, 1, 0, 0]","[['air', 'mood', 'feeling', 'quality'], ['cute', 'fresh', 'smart', 'wise']]"
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[4, 2, 1]","[1, 1, 1, 1]","[['concoct', 'engineer', 'hatch', 'mastermind'], ['designer', 'haute', 'high-end', 'luxury'], ['bingo', 'marco polo', 'tag', 'uno'], ['galileo', 'pioneer', 'viking', 'voyager']]"
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[1, 2, 2]","[1, 0, 0, 0]","[['article', 'column', 'feature', 'story']]"
"[2, 2, 2]","[1, 1, 0, 0]","[['generate', 'inspire', 'prompt', 'provoke'], ['candle', 'incense', 'lotion', 'soap']]"
"[2, 3, 1]","[1, 0, 1, 0]","[['bust', 'dud', 'flop', 'miss'], ['card', 'charge', 'credit', 'plastic']]"
"[1, 3, 1]","[1, 0, 0, 0]","[['green', 'lawn', 'park', 'yard']]"
"[2, 2, 2]","[1, 0, 0, 1]","[['eventually', 'later', 'next', 'soon'], ['peace', 'scissors', 'two', 'victory']]"
"[1, 1, 3]","[1, 0, 0, 0]","[['center', 'guard', 'quarterback', 'safety']]"
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[2, 4, 0]","[1, 0, 1, 0]","[['scarf', 'shawl', 'stole', 'wrap'], ['coo', 'gobble', 'honk', 'hoot']]"
"[2, 3, 1]","[1, 0, 0, 1]","[['brass', 'cheek', 'nerve', 'sauce'], ['relish', 'savor', 'treasure', 'value']]"
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[2, 4, 0]","[1, 1, 0, 0]","[['bubbles', 'fizz', 'foam', 'froth'], ['blossom', 'develop', 'mature', 'progress']]"
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[1, 3, 1]","[0, 1, 0, 0]","[['bikini', 'g-string', 'hipster', 'thong']]"
"[1, 2, 2]","[1, 0, 0, 0]","[['dent', 'dimple', 'ding', 'divot']]"
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[4, 1, 1]","[1, 1, 1, 1]","[['bet', 'chance', 'gamble', 'risk'], ['cube', 'dice', 'julienne', 'slice'], ['octopus', 'shiva', 'slot machine', 'venus de milo'], ['casino', 'heat', 'joker', 'taxi driver']]"
"[1, 4, 0]","[1, 0, 0, 0]","[['lather', 'stew', 'sweat', 'tizzy']]"
"[1, 3, 1]","[1, 0, 0, 0]","[['blanch', 'boil', 'poach', 'steam']]"
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[1, 2, 2]","[1, 0, 0, 0]","[['hat trick', 'threepeat', 'trifecta', 'triple crown']]"
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[1, 2, 2]","[0, 0, 1, 0]","[['drawing', 'lottery', 'pool', 'raffle']]"
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[2, 2, 2]","[0, 1, 1, 0]","[['chair', 'leader', 'speaker', 'whip'], ['flat', 'mule', 'pump', 'slide']]"
"[1, 3, 1]","[1, 0, 0, 0]","[['chief', 'premier', 'principal', 'supreme']]"
"[4, 0, 0]","[1, 1, 1, 1]","[['clown', 'dweeb', 'sap', 'turkey'], ['decline', 'drop', 'dwindle', 'ebb'], ['dwell', 'inhabit', 'live', 'stay'], ['dwarf', 'sea', 'sin', 'wonder']]"
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[1, 1, 3]","[1, 0, 0, 0]","[['energy', 'juice', 'life', 'zip']]"
"[2, 0, 4]","[0, 1, 0, 1]","[['advantage', 'benefit', 'interest', 'sake'], ['biota', 'feta', 'mochi', 'pepsi']]"
"[1, 3, 1]","[0, 0, 0, 1]","[['amethyst', 'eggplant', 'grimace', 'lavender']]"
"[1, 0, 4]","[1, 0, 0, 0]","[['kinds', 'sorts', 'stripes', 'types']]"
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[1, 2, 2]","[0, 0, 1, 0]","[['bishop', 'pastor', 'prior', 'pope']]"
"[1, 3, 1]","[0, 1, 0, 0]","[['ball', 'driver', 'glove', 'tee']]"
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[1, 1, 3]","[0, 1, 0, 0]","[['anvil', 'canal', 'drum', 'hammer']]"
"[0, 3, 1]","[0, 0, 0, 0]",[]
