"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[1, 3, 1]","[0, 0, 1, 0]","[['brown', 'duke', 'howard', 'smith']]"
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[1, 1, 3]","[1, 0, 0, 0]","[['boom', 'crash', 'roar', 'thunder']]"
"[1, 2, 2]","[1, 0, 0, 0]","[['approval', 'blessing', 'consent', 'support']]"
"[2, 2, 2]","[1, 1, 0, 0]","[['boiling', 'fuming', 'livid', 'steaming'], ['position', 'ranking', 'standing', 'station']]"
"[2, 2, 2]","[0, 1, 1, 0]","[['creep', 'slip', 'steal', 'tiptoe'], ['budget', 'enterprise', 'national', 'thrifty']]"
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[2, 3, 1]","[1, 0, 1, 0]","[['bull', 'crab', 'lion', 'ram'], ['blow', 'draft', 'gust', 'puff']]"
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[1, 1, 3]","[1, 0, 0, 0]","[['alarm', 'hour', 'snooze', 'time set']]"
"[2, 1, 3]","[1, 0, 0, 1]","[['dialect', 'language', 'speech', 'tongue'], ['cottage', 'craftsman', 'prairie', 'ranch']]"
"[2, 4, 0]","[1, 1, 0, 0]","[['hi', 'ma', 'or', 'pa'], ['average', 'fair', 'ok', 'so-so']]"
"[1, 2, 2]","[1, 0, 0, 0]","[['extent', 'range', 'reach', 'scope']]"
"[4, 0, 0]","[1, 1, 1, 1]","[['boo-boo', 'flub', 'gaffe', 'goof'], ['daisy', 'jasmine', 'petunia', 'poppy'], ['babe', 'lou', 'mickey', 'yogi'], ['buzz', 'dance', 'pollinate', 'sting']]"
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[1, 1, 3]","[1, 0, 0, 0]","[['gold', 'lead', 'mercury', 'tin']]"
"[2, 3, 1]","[1, 0, 1, 0]","[['about', 'concerning', 'on', 'toward'], ['barge', 'craft', 'ship', 'vessel']]"
"[1, 4, 0]","[0, 1, 0, 0]","[['function', 'operate', 'run', 'work']]"
"[1, 3, 1]","[0, 1, 0, 0]","[['advocate', 'champion', 'cheerleader', 'exponent']]"
"[4, 1, 1]","[1, 1, 1, 1]","[['echo', 'parrot', 'repeat', 'quote'], ['anchor', 'backbone', 'cornerstone', 'pillar'], ['backflip', 'bellyflop', 'cannonball', 'jackknife'], ['ham', 'pirate', 'satellite', 'talk']]"
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[1, 2, 2]","[0, 0, 1, 0]","[['disapprove', 'mind', 'object', 'protest']]"
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[1, 4, 0]","[0, 1, 0, 0]","[['cast', 'chuck', 'fling', 'hurl']]"
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[1, 2, 2]","[0, 1, 0, 0]","[['elaborate', 'expand', 'explain', 'specify']]"
"[2, 0, 4]","[1, 1, 0, 0]","[['arena', 'bowl', 'coliseum', 'dome'], ['alley', 'court', 'drive', 'lane']]"
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[1, 3, 1]","[0, 0, 0, 1]","[['barge', 'jostle', 'muscle', 'shoulder']]"
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[1, 1, 3]","[0, 1, 0, 0]","[['fiddle', 'horn', 'recorder', 'triangle']]"
"[1, 3, 1]","[0, 1, 0, 0]","[['composition', 'fabric', 'makeup', 'structure']]"
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[1, 3, 1]","[0, 0, 1, 0]","[['appear', 'look', 'seem', 'sound']]"
"[1, 1, 3]","[1, 0, 0, 0]","[['auditorium', 'gym', 'lab', 'library']]"
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[1, 2, 2]","[0, 1, 0, 0]","[['attitude', 'cheek', 'lip', 'sass']]"
"[1, 0, 4]","[1, 0, 0, 0]","[['journal', 'log', 'record', 'register']]"
"[1, 1, 3]","[0, 1, 0, 0]","[['grit', 'resolve', 'spirit', 'will']]"
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[1, 4, 0]","[0, 1, 0, 0]","[['con', 'hustle', 'racket', 'sting']]"
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[1, 4, 0]","[1, 0, 0, 0]","[['chase', 'hunt', 'quest', 'search']]"
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[1, 1, 3]","[0, 1, 0, 0]","[['bug', 'chill', 'cold', 'cough']]"
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[2, 2, 2]","[1, 1, 0, 0]","[['ferris wheel', 'merry-go-round', 'roller coaster', 'tilt-a-whirl'], ['clearance', 'go-ahead', 'green light', 'thumbs-up']]"
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[1, 2, 2]","[1, 0, 0, 0]","[['condition', 'form', 'shape', 'state']]"
"[2, 1, 3]","[1, 1, 0, 0]","[['perch', 'pike', 'skate', 'sole'], ['dunk', 'floater', 'layup', 'three']]"
"[1, 1, 3]","[1, 0, 0, 0]","[['article', 'essay', 'paper', 'report']]"
"[2, 3, 1]","[0, 1, 1, 0]","[['hit', 'sensation', 'smash', 'success'], ['button', 'hat', 'shirt', 'sticker']]"
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[1, 2, 2]","[1, 0, 0, 0]","[['bitter', 'salty', 'sore', 'upset']]"
"[4, 1, 1]","[1, 1, 1, 1]","[['absorb', 'engross', 'hold', 'rivet'], ['film', 'record', 'shoot', 'tape'], ['pastel', 'petals', 'pleats', 'staple'], ['good', 'penny', 'please', 'woman']]"
"[4, 0, 0]","[1, 1, 1, 1]","[['conceive', 'envision', 'imagine', 'picture'], ['brush', 'flick', 'sweep', 'wipe'], ['coat', 'film', 'layer', 'skin'], ['code', 'develop', 'hack', 'program']]"
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[1, 3, 1]","[1, 0, 0, 0]","[['chow', 'eats', 'fare', 'grub']]"
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[1, 2, 2]","[1, 0, 0, 0]","[['choice', 'say', 'voice', 'vote']]"
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[4, 1, 2]","[1, 1, 1, 1]","[['banner', 'billboard', 'poster', 'sign'], ['first', 'initial', 'maiden', 'premier'], ['back', 'champion', 'endorse', 'support'], ['here', 'theme', 'use', 'wee']]"
"[1, 0, 4]","[1, 0, 0, 0]","[['drain', 'duct', 'pipe', 'sewer']]"
"[4, 1, 0]","[1, 1, 1, 1]","[['exploit', 'leverage', 'milk', 'use'], ['done', 'over', 'through', 'up'], ['heyday', 'hijinks', 'supper', 'yogurt'], ['city', 'copy', 'culture', 'sports']]"
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[1, 3, 1]","[1, 0, 0, 0]","[['charm', 'hex', 'magic', 'spell']]"
"[1, 3, 1]","[0, 1, 0, 0]","[['chop', 'cube', 'dice', 'mince']]"
"[1, 0, 4]","[1, 0, 0, 0]","[['bulldog', 'catfish', 'horsefly', 'turtledove']]"
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[1, 4, 0]","[0, 0, 1, 0]","[['breeze', 'coast', 'glide', 'sail']]"
"[1, 2, 2]","[0, 1, 0, 0]","[['meadow', 'plain', 'prairie', 'savanna']]"
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[2, 2, 2]","[1, 1, 0, 0]","[['chuck', 'flank', 'loin', 'round'], ['kid', 'needle', 'rib', 'tease']]"
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[1, 3, 1]","[1, 0, 0, 0]","[['brass', 'cheek', 'gall', 'nerve']]"
"[1, 1, 3]","[1, 0, 0, 0]","[['cap', 'cork', 'lid', 'tab']]"
"[1, 3, 1]","[1, 0, 0, 0]","[['brick', 'cherry', 'rose', 'ruby']]"
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[1, 2, 2]","[0, 0, 1, 0]","[['few', 'many', 'several', 'some']]"
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[1, 1, 3]","[1, 0, 0, 0]","[['bar', 'club', 'disco', 'lounge']]"
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[1, 2, 2]","[0, 1, 0, 0]","[['examine', 'grill', 'probe', 'question']]"
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[1, 2, 2]","[1, 0, 0, 0]","[['deep', 'extreme', 'fierce', 'intense']]"
"[4, 2, 0]","[1, 1, 1, 1]","[['abstract', 'brief', 'digest', 'outline'], ['curt', 'hairy', 'kneel', 'wane'], ['accept', 'believe', 'buy', 'swallow'], ['outage', 'short', 'spike', 'surge']]"
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[1, 3, 1]","[1, 0, 0, 0]","[['boot', 'bounce', 'eject', 'toss']]"
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[1, 2, 2]","[0, 1, 0, 0]","[['car', 'conductor', 'station', 'track']]"
"[1, 4, 0]","[0, 0, 0, 1]","[['bend', 'bowline', 'hitch', 'sheepshank']]"
"[2, 3, 1]","[1, 1, 0, 0]","[['copy', 'text', 'words', 'writing'], ['adhere', 'glue', 'paste', 'stick']]"
"[4, 1, 2]","[1, 1, 1, 1]","[['aim', 'intend', 'mean', 'plan'], ['curb', 'grate', 'gutter', 'manhole'], ['cal', 'gal', 'in', 'oz'], ['fleece', 'girls', 'parachute', 'rule']]"
"[1, 3, 1]","[0, 0, 1, 0]","[['interest', 'percentage', 'share', 'stake']]"
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[1, 1, 3]","[0, 1, 0, 0]","[['drill', 'exercise', 'practice', 'routine']]"
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[1, 2, 2]","[0, 1, 0, 0]","[['hyper', 'super', 'uber', 'ultra']]"
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[2, 2, 2]","[1, 0, 1, 0]","[['extent', 'range', 'reach', 'scope'], ['arms', 'coat', 'crest', 'shield']]"
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[1, 1, 3]","[1, 0, 0, 0]","[['desire', 'drive', 'resolve', 'will']]"
"[2, 2, 2]","[1, 1, 0, 0]","[['bed', 'chair', 'couch', 'table'], ['bear', 'harbor', 'hold', 'maintain']]"
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[1, 0, 4]","[1, 0, 0, 0]","[['benchmark', 'gauge', 'standard', 'yardstick']]"
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[4, 0, 0]","[1, 1, 1, 1]","[['🥓', '🍞', '🥬', '🧀'], ['🧠', '✈️', '🌧️', '🚂'], ['👽', '🧛', '🪚', '😱'], ['🐝', '🐑', '👁️', '🫖']]"
"[1, 2, 2]","[1, 0, 0, 0]","[['fall', 'slip', 'spill', 'trip']]"
"[1, 2, 2]","[1, 0, 0, 0]","[['fall', 'slip', 'spill', 'trip']]"
"[2, 3, 1]","[1, 0, 1, 0]","[['gasps', 'huffs', 'pants', 'puffs'], ['binds', 'jams', 'pickles', 'spots']]"
"[4, 1, 2]","[1, 1, 1, 1]","[['mighty', 'pretty', 'really', 'very'], ['daisy', 'goofy', 'happy', 'lady'], ['baby', 'navy', 'sky', 'tiffany'], ['army', 'colony', 'livery', 'shiny']]"
"[1, 2, 2]","[1, 0, 0, 0]","[['departed', 'left', 'split', 'went']]"
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[2, 2, 2]","[1, 1, 0, 0]","[['bass', 'bassoon', 'harp', 'recorder'], ['bloom', 'bud', 'shoot', 'sprout']]"
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[4, 2, 1]","[1, 1, 1, 1]","[['gab', 'jaw', 'yak', 'yap'], ['cow', 'doe', 'ewe', 'hen'], ['bib', 'eye', 'gag', 'pop'], ['ear', 'mar', 'mer', 'sat']]"
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[1, 0, 4]","[0, 0, 1, 0]","[['berry', 'king', 'page', 'waters']]"
"[1, 4, 0]","[0, 1, 0, 0]","[['cygnus', 'gemini', 'orion', 'pegasus']]"
"[2, 2, 2]","[1, 1, 0, 0]","[['advance', 'march', 'progress', 'push'], ['absurdity', 'folly', 'madness', 'nonsense']]"
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[1, 0, 4]","[1, 0, 0, 0]","[['hit', 'smash', 'success', 'winner']]"
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[4, 1, 2]","[1, 1, 1, 1]","[['and', 'also', 'plus', 'with'], ['class', 'division', 'rank', 'tier'], ['daddy', 'harlem', 'howl', 'if'], ['boston', 'golden', 'lab', 'pit']]"
"[2, 1, 3]","[1, 0, 1, 0]","[['baby', 'mother', 'pamper', 'spoil'], ['robe', 'slippers', 'towel', 'washcloth']]"
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[1, 3, 1]","[1, 0, 0, 0]","[['dart', 'hem', 'pleat', 'seam']]"
"[1, 2, 2]","[1, 0, 0, 0]","[['collective', 'common', 'joint', 'mutual']]"
"[4, 3, 0]","[1, 1, 1, 1]","[['action', 'claim', 'complaint', 'lawsuit'], ['hangar', 'runway', 'tarmac', 'terminal'], ['foxglove', 'gumshoe', 'turncoat', 'windsock'], ['beanbag', 'club', 'ring', 'torch']]"
"[1, 0, 4]","[0, 0, 1, 0]","[['outside', 'remote', 'slim', 'small']]"
"[1, 2, 2]","[0, 1, 0, 0]","[['associate', 'fellow', 'partner', 'peer']]"
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[1, 2, 2]","[0, 1, 0, 0]","[['bet', 'gamble', 'risk', 'stake']]"
"[4, 2, 1]","[1, 1, 1, 1]","[['chest', 'coffer', 'safe', 'vault'], ['hop', 'jump', 'leap', 'spring'], ['age', 'day', 'era', 'time'], ['drib', 'flow', 'reed', 'tang']]"
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[1, 3, 1]","[0, 0, 1, 0]","[['kind', 'sort', 'type', 'variety']]"
"[4, 0, 0]","[1, 1, 1, 1]","[['lumber', 'plod', 'stomp', 'trudge'], ['elastic', 'limber', 'plastic', 'supple'], ['bassinet', 'cellophane', 'harpoon', 'organism'], ['foil', 'glove', 'jacket', 'mask']]"
"[1, 1, 3]","[1, 0, 0, 0]","[['factory', 'mill', 'plant', 'shop']]"
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[1, 1, 3]","[1, 0, 0, 0]","[['bark', 'growl', 'howl', 'whine']]"
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[1, 4, 0]","[0, 0, 1, 0]","[['drill', 'grinder', 'router', 'saw']]"
"[4, 1, 1]","[1, 1, 1, 1]","[['graze', 'nibble', 'peck', 'snack'], ['beans', 'pasta', 'stock', 'vegetables'], ['hunt', 'track', 'trail', 'stalk'], ['broad', 'fore', 'pod', 'type']]"
"[1, 3, 1]","[1, 0, 0, 0]","[['curl', 'lock', 'ringlet', 'tress']]"
"[1, 4, 0]","[0, 1, 0, 0]","[['boa', 'headdress', 'pillow', 'shuttlecock']]"
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[2, 0, 4]","[1, 1, 0, 0]","[['barge', 'dory', 'scow', 'sloop'], ['buzz', 'drone', 'hum', 'purr']]"
"[1, 1, 3]","[1, 0, 0, 0]","[['canary', 'fink', 'rat', 'snitch']]"
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[2, 2, 2]","[1, 1, 0, 0]","[['crab', 'ray', 'sponge', 'squid'], ['circle', 'diamond', 'square', 'triangle']]"
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[1, 2, 2]","[0, 1, 0, 0]","[['bishop', 'cardinal', 'pastor', 'prior']]"
"[2, 3, 1]","[1, 1, 0, 0]","[['cocoa', 'coffee', 'mate', 'tea'], ['boring', 'dull', 'mundane', 'vanilla']]"
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[1, 2, 2]","[1, 0, 0, 0]","[['cheer', 'glee', 'festivity', 'mirth']]"
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[2, 2, 2]","[1, 0, 1, 0]","[['crest', 'peak', 'summit', 'vertex'], ['baby', 'mini', 'pocket', 'toy']]"
"[2, 3, 1]","[1, 0, 1, 0]","[['ache', 'burn', 'smart', 'sting'], ['brain', 'courage', 'heart', 'home']]"
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[2, 3, 1]","[0, 1, 1, 0]","[['character', 'glyph', 'icon', 'symbol'], ['assess', 'charge', 'fine', 'levy']]"
"[1, 2, 2]","[0, 1, 0, 0]","[['cone', 'iris', 'lens', 'pupil']]"
"[2, 3, 1]","[1, 0, 1, 0]","[['at', 'dollar', 'percent', 'pound'], ['coin', 'create', 'devise', 'invent']]"
"[1, 1, 3]","[1, 0, 0, 0]","[['baton', 'scepter', 'staff', 'wand']]"
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[1, 1, 3]","[0, 1, 0, 0]","[['desert', 'ditch', 'maroon', 'strand']]"
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[2, 2, 2]","[1, 0, 1, 0]","[['cant', 'lean', 'list', 'slope'], ['con', 'dupe', 'fool', 'trick']]"
"[1, 1, 3]","[1, 0, 0, 0]","[['ballot', 'roster', 'slate', 'ticket']]"
"[2, 1, 3]","[1, 1, 0, 0]","[['pinch', 'rob', 'steal', 'swipe'], ['bill', 'check', 'invoice', 'tab']]"
"[1, 2, 2]","[0, 0, 1, 0]","[['center', 'end', 'safety', 'tackle']]"
"[1, 0, 4]","[0, 1, 0, 0]","[['chapter', 'period', 'phase', 'stage']]"
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[1, 4, 0]","[1, 0, 0, 0]","[['charm', 'curse', 'hex', 'spell']]"
