"[0, 2, 2]","[0, 0, 0, 0]",[]
"[1, 2, 2]","[1, 0, 0, 0]","[['broom', 'mop', 'rag', 'sponge']]"
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[1, 3, 1]","[0, 1, 0, 0]","[['rock', 'sway', 'swing', 'wave']]"
"[1, 2, 2]","[0, 0, 1, 0]","[['dozen', 'gross', 'pair', 'score']]"
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[4, 2, 0]","[1, 1, 1, 1]","[['champagne', 'dijon', 'nice', 'tours'], ['clarity', 'definition', 'detail', 'resolution'], ['club', 'group', 'party', 'team'], ['ball', 'countdown', 'fireworks', 'kiss']]"
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[1, 4, 0]","[0, 1, 0, 0]","[['bolt', 'dart', 'dash', 'zip']]"
"[1, 3, 1]","[0, 0, 1, 0]","[['charcoal', 'ink', 'paint', 'pastel']]"
"[2, 2, 2]","[1, 1, 0, 0]","[['alley', 'drive', 'lane', 'street'], ['folio', 'leaf', 'page', 'sheet']]"
"[1, 3, 1]","[1, 0, 0, 0]","[['baby', 'boo', 'dear', 'love']]"
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[1, 1, 3]","[1, 0, 0, 0]","[['boat', 'car', 'plane', 'train']]"
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[1, 0, 4]","[0, 1, 0, 0]","[['bit', 'joke', 'routine', 'sketch']]"
"[1, 1, 3]","[0, 1, 0, 0]","[['chief', 'first', 'main', 'principal']]"
"[2, 2, 2]","[1, 1, 0, 0]","[['bank', 'save', 'stash', 'store'], ['gall', 'guts', 'nerve', 'stones']]"
"[4, 0, 1]","[1, 1, 1, 1]","[['bang', 'plop', 'splash', 'thud'], ['hoe', 'plow', 'rake', 'sickle'], ['amuse', 'delight', 'please', 'tickle'], ['plot', 'ploy', 'ruse', 'trick']]"
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[1, 3, 1]","[0, 1, 0, 0]","[['arena', 'bowl', 'dome', 'field']]"
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[2, 2, 2]","[1, 1, 0, 0]","[['cloud', 'fog', 'haze', 'mist'], ['shadow', 'tail', 'track', 'trail']]"
"[4, 1, 0]","[1, 1, 1, 1]","[['chiffon', 'satin', 'silk', 'velvet'], ['perch', 'roost', 'settle', 'land'], ['eyelet', 'lace', 'sole', 'tongue'], ['baby', 'blow', 'package', 'speech']]"
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[2, 2, 2]","[0, 1, 1, 0]","[['bolt', 'nail', 'rivet', 'screw'], ['corn', 'olive', 'palm', 'peanut']]"
"[1, 2, 2]","[1, 0, 0, 0]","[['ebb', 'fade', 'flag', 'wane']]"
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[1, 0, 4]","[0, 1, 0, 0]","[['acoustic', 'auditory', 'heard', 'sonic']]"
"[2, 2, 2]","[1, 1, 0, 0]","[['basket', 'bin', 'chest', 'hamper'], ['band', 'circle', 'hoop', 'ring']]"
"[2, 1, 3]","[1, 1, 0, 0]","[['mall', 'market', 'outlet', 'store'], ['shave', 'thread', 'tweeze', 'wax']]"
"[1, 1, 3]","[1, 0, 0, 0]","[['dodge', 'duck', 'escape', 'skirt']]"
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[1, 3, 1]","[0, 1, 0, 0]","[['atoll', 'bar', 'island', 'key']]"
"[2, 4, 0]","[1, 1, 0, 0]","[['hum', 'sing', 'scat', 'whistle'], ['count', 'gross', 'sum', 'total']]"
"[1, 1, 3]","[1, 0, 0, 0]","[['city', 'county', 'town', 'village']]"
"[4, 3, 0]","[1, 1, 1, 1]","[['canal', 'channel', 'sound', 'strait'], ['amount', 'number', 'quantity', 'volume'], ['hidden', 'private', 'remote', 'secret'], ['96', 'mow', 'noon', 'sis']]"
"[1, 1, 3]","[1, 0, 0, 0]","[['knock', 'pan', 'roast', 'slam']]"
"[1, 4, 0]","[1, 0, 0, 0]","[['pasty', 'pie', 'tart', 'turnover']]"
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[4, 1, 0]","[1, 1, 1, 1]","[['baboon', 'bonobo', 'gibbon', 'gorilla'], ['ape', 'mime', 'mirror', 'parrot'], ['mango', 'mint', 'tamarind', 'tomato'], ['cardinal', 'lama', 'monk', 'pastor']]"
"[4, 0, 1]","[1, 1, 1, 1]","[['birth', 'creation', 'dawn', 'start'], ['august', 'grand', 'noble', 'regal'], ['march', 'step', 'stride', 'tread'], ['earth', 'groundhog', 'labor', 'may']]"
"[1, 3, 1]","[0, 0, 1, 0]","[['cliff', 'crag', 'ledge', 'ridge']]"
"[1, 4, 0]","[0, 1, 0, 0]","[['best', 'cheers', 'regards', 'thanks']]"
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[1, 4, 0]","[0, 1, 0, 0]","[['feature', 'hallmark', 'stamp', 'trait']]"
"[4, 3, 0]","[1, 1, 1, 1]","[['bmw', 'honda', 'jaguar', 'subaru'], ['coach', 'gm', 'player', 'scout'], ['ford', 'grant', 'lincoln', 'wilson'], ['auto', 'post', 'semi', 'sub']]"
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[1, 3, 1]","[0, 1, 0, 0]","[['lance', 'pin', 'skewer', 'spit']]"
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[1, 1, 3]","[0, 0, 1, 0]","[['dell', 'glen', 'hollow', 'valley']]"
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[1, 3, 1]","[0, 1, 0, 0]","[['flash', 'heartbeat', 'second', 'wink']]"
"[4, 1, 1]","[1, 1, 1, 1]","[['brood', 'clutch', 'hatch', 'litter'], ['challenge', 'confront', 'face', 'oppose'], ['body', 'bridge', 'fret', 'neck'], ['hash', 'jumble', 'medley', 'stew']]"
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[2, 3, 1]","[1, 1, 0, 0]","[['brass', 'cheek', 'gall', 'nerve'], ['copper', 'gold', 'nickel', 'silver']]"
"[2, 3, 1]","[0, 0, 1, 1]","[['foam', 'froth', 'head', 'lather'], ['bubble', 'globe', 'marble', 'pearl']]"
"[1, 3, 1]","[0, 1, 0, 0]","[['goodness', 'heavens', 'lord', 'mercy']]"
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[1, 1, 3]","[0, 1, 0, 0]","[['baloney', 'bunk', 'crock', 'tripe']]"
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[1, 3, 1]","[1, 0, 0, 0]","[['fabricate', 'fake', 'fix', 'forge']]"
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[2, 3, 1]","[1, 1, 0, 0]","[['boo', 'hiss', 'jeer', 'raspberry'], ['bomb', 'dud', 'flop', 'lemon']]"
"[1, 0, 4]","[1, 0, 0, 0]","[['friday', 'saturday', 'sunday', 'thursday']]"
"[1, 4, 0]","[0, 1, 0, 0]","[['jerk', 'tug', 'wrench', 'yank']]"
"[4, 2, 0]","[1, 1, 1, 1]","[['booty', 'loot', 'spoils', 'swag'], ['bottom', 'buns', 'seat', 'tail'], ['cord', 'cradle', 'dial', 'handset'], ['crib', 'digs', 'joint', 'pad']]"
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[1, 3, 1]","[0, 1, 0, 0]","[['can', 'could', 'may', 'might']]"
"[1, 0, 4]","[1, 0, 0, 0]","[['genesis', 'germ', 'seed', 'source']]"
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[1, 4, 0]","[1, 0, 0, 0]","[['dead', 'haha', 'lol', 'rofl']]"
"[1, 1, 3]","[1, 0, 0, 0]","[['arm', 'branch', 'chapter', 'wing']]"
"[1, 0, 4]","[0, 1, 0, 0]","[['display', 'exhibit', 'present', 'show']]"
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[2, 2, 2]","[1, 0, 1, 0]","[['down', 'fur', 'scales', 'shell'], ['bow', 'kneel', 'salute', 'stand']]"
"[2, 3, 1]","[1, 1, 0, 0]","[['bat', 'moth', 'owl', 'wolf'], ['cup', 'lid', 'stirrer', 'straw']]"
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[1, 4, 0]","[1, 0, 0, 0]","[['central', 'critical', 'key', 'vital']]"
"[2, 2, 2]","[1, 1, 0, 0]","[['flash', 'gleam', 'glitter', 'sparkle'], ['fish', 'forage', 'hunt', 'trap']]"
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[4, 2, 0]","[1, 1, 1, 1]","[['garter', 'slip', 'teddy', 'thong'], ['abstract', 'brief', 'digest', 'rundown'], ['boa', 'mamba', 'python', 'viper'], ['circle', 'house', 'monty', 'moon']]"
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[1, 2, 2]","[0, 1, 0, 0]","[['bird', 'fish', 'mammal', 'reptile']]"
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[1, 4, 0]","[0, 1, 0, 0]","[['bus', 'car', 'motorcycle', 'truck']]"
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[1, 1, 3]","[0, 0, 1, 0]","[['bond', 'link', 'relation', 'tie']]"
"[1, 4, 0]","[0, 0, 1, 0]","[['cowboy', 'drifter', 'outlaw', 'sheriff']]"
"[1, 3, 1]","[0, 1, 0, 0]","[['deluxe', 'grand', 'lavish', 'opulent']]"
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[1, 2, 2]","[1, 0, 0, 0]","[['buffalo', 'cow', 'goat', 'sheep']]"
"[4, 2, 0]","[1, 1, 1, 1]","[['bogus', 'fake', 'phony', 'sham'], ['iris', 'lens', 'pupil', 'retina'], ['alejandro', 'lola', 'michelle', 'stan'], ['copy', 'out', 'over', 'roger']]"
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[1, 0, 4]","[0, 0, 0, 1]","[['22', '2001', '20', '000']]"
"[2, 2, 2]","[1, 1, 0, 0]","[['base', 'bottom', 'foot', 'foundation'], ['anaconda', 'capybara', 'jaguar', 'toucan']]"
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[1, 3, 1]","[0, 1, 0, 0]","[['cider', 'port', 'sake', 'stout']]"
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[4, 1, 2]","[1, 1, 1, 1]","[['gnome', 'goblin', 'ogre', 'troll'], ['bud', 'leaf', 'petal', 'stalk'], ['dragon', 'horse', 'rabbit', 'tiger'], ['agent', 'mole', 'plant', 'spy']]"
"[1, 2, 2]","[1, 0, 0, 0]","[['chart', 'diagram', 'graph', 'map']]"
"[1, 1, 3]","[0, 0, 1, 0]","[['comb', 'gear', 'saw', 'zipper']]"
"[1, 2, 2]","[0, 1, 0, 0]","[['i', 'it', 'they', 'we']]"
"[2, 3, 1]","[1, 1, 0, 0]","[['bun', 'danish', 'muffin', 'turnover'], ['bare', 'naked', 'nude', 'unclad']]"
"[2, 1, 3]","[1, 1, 0, 0]","[['clarinet', 'flute', 'oboe', 'saxophone'], ['goblet', 'snifter', 'tumbler', 'stein']]"
"[1, 2, 2]","[0, 1, 0, 0]","[['bingo', 'correct', 'right', 'yes']]"
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[1, 3, 1]","[0, 1, 0, 0]","[['fox', 'ibex', 'lynx', 'oryx']]"
"[1, 1, 3]","[1, 0, 0, 0]","[['bliss', 'cloud nine', 'heaven', 'paradise']]"
"[1, 0, 4]","[0, 1, 0, 0]","[['driver', 'eagle', 'hole', 'stroke']]"
"[2, 2, 2]","[1, 0, 1, 0]","[['atlas', 'hermes', 'nike', 'paris'], ['risk', 'sorry', 'taboo', 'trouble']]"
"[1, 3, 1]","[1, 0, 0, 0]","[['bash', 'blowout', 'party', 'shindig']]"
"[4, 3, 0]","[1, 1, 1, 1]","[['duds', 'getup', 'outfit', 'threads'], ['busts', 'flops', 'misses', 'turkeys'], ['dodo', 'mammoth', 'mastodon', 'trilobite'], ['peck', 'smack', 'smooch', 'x']]"
"[1, 2, 2]","[1, 0, 0, 0]","[['beard', 'goatee', 'mustache', 'stubble']]"
"[2, 2, 2]","[1, 0, 1, 0]","[['actor', 'dancer', 'singer', 'stand-up'], ['card', 'chocolate', 'heart', 'rose']]"
"[1, 3, 1]","[1, 0, 0, 0]","[['arizona', 'colorado', 'nevada', 'utah']]"
"[1, 3, 1]","[0, 1, 0, 0]","[['barb', 'dig', 'diss', 'jab']]"
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[2, 3, 1]","[1, 1, 0, 0]","[['cup', 'gallon', 'pint', 'quart'], ['awful', 'quite', 'super', 'very']]"
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[4, 2, 1]","[1, 1, 1, 1]","[['century', 'decade', 'millennium', 'year'], ['cereal', 'omelet', 'pancake', 'waffle'], ['bacon', 'close', 'munch', 'whistler'], ['egg', 'juror', 'month', 'rose']]"
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[1, 1, 3]","[0, 0, 1, 0]","[['bait', 'chum', 'fly', 'sinker']]"
"[1, 1, 3]","[0, 1, 0, 0]","[['jack', 'nada', 'nothing', 'squat']]"
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[1, 3, 1]","[0, 0, 0, 1]","[['anklet', 'bangle', 'brooch', 'pendant']]"
"[2, 3, 1]","[1, 1, 0, 0]","[['few', 'handful', 'several', 'some'], ['asteroid', 'comet', 'moon', 'planet']]"
"[1, 2, 2]","[1, 0, 0, 0]","[['mite', 'scorpion', 'spider', 'tick']]"
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[1, 2, 2]","[1, 0, 0, 0]","[['altar', 'reliquary', 'shrine', 'temple']]"
"[0, 2, 2]","[0, 0, 0, 0]",[]
"[4, 1, 0]","[1, 1, 1, 1]","[['gerbil', 'hamster', 'rat', 'vole'], ['carp', 'gripe', 'grouse', 'moan'], ['harp', 'horn', 'organ', 'triangle'], ['keyboard', 'monitor', 'mouse', 'speaker']]"
"[1, 0, 4]","[1, 0, 0, 0]","[['hero', 'hoagie', 'grinder', 'sub']]"
"[2, 2, 2]","[0, 1, 1, 0]","[['acrylic', 'oil', 'tempera', 'watercolor'], ['falafel', 'katsu', 'samosa', 'schnitzel']]"
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[2, 4, 0]","[1, 1, 0, 0]","[['corduroy', 'denim', 'linen', 'tweed'], ['ghost', 'phantom', 'specter', 'spirit']]"
"[2, 2, 2]","[1, 1, 0, 0]","[['chameleon', 'gecko', 'iguana', 'monitor'], ['desert', 'forest', 'grassland', 'tundra']]"
"[2, 3, 1]","[1, 0, 1, 0]","[['blizzard', 'cyclone', 'squall', 'tornado'], ['chicago', 'munich', 'philadelphia', 'rio']]"
"[1, 3, 1]","[1, 0, 0, 0]","[['boat', 'car', 'plane', 'train']]"
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[2, 3, 1]","[1, 0, 1, 0]","[['booby', 'gull', 'pelican', 'puffin'], ['furious', 'incensed', 'irate', 'livid']]"
"[1, 4, 0]","[0, 1, 0, 0]","[['colon', 'comma', 'hyphen', 'period']]"
"[1, 3, 1]","[0, 0, 1, 0]","[['cuba', 'japan', 'malta', 'palau']]"
"[1, 0, 4]","[1, 0, 0, 0]","[['bassoon', 'clarinet', 'flute', 'oboe']]"
"[1, 3, 1]","[1, 0, 0, 0]","[['clock', 'hourglass', 'sundial', 'watch']]"
"[1, 4, 0]","[1, 0, 0, 0]","[['ash', 'cedar', 'maple', 'pine']]"
"[2, 3, 1]","[1, 0, 1, 0]","[['hawk', 'move', 'peddle', 'vend'], ['dolphin', 'manatee', 'otter', 'seal']]"
"[1, 0, 4]","[1, 0, 0, 0]","[['kangaroo', 'koala', 'wallaby', 'wombat']]"
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[1, 2, 2]","[1, 0, 0, 0]","[['aroma', 'bouquet', 'fragrance', 'scent']]"
"[2, 3, 1]","[1, 0, 1, 0]","[['ferry', 'junk', 'tug', 'yacht'], ['flank', 'loin', 'round', 'shank']]"
"[1, 2, 2]","[1, 0, 0, 0]","[['heel', 'lace', 'sole', 'tongue']]"
"[1, 2, 2]","[1, 0, 0, 0]","[['cucumber', 'eggplant', 'pepper', 'tomato']]"
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[4, 2, 0]","[1, 1, 1, 1]","[['add', 'divide', 'multiply', 'subtract'], ['fly', 'gnat', 'moth', 'wasp'], ['tang', 'tetra', 'skate', 'sole'], ['alley', 'cool', 'copy', 'lap']]"
"[2, 2, 2]","[0, 0, 1, 1]","[['banana', 'coconut', 'mango', 'pineapple'], ['emu', 'kiwi', 'ostrich', 'penguin']]"
"[1, 3, 1]","[1, 0, 0, 0]","[['beret', 'bowler', 'fedora', 'fez']]"
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[1, 1, 3]","[0, 0, 1, 0]","[['anvil', 'cochlea', 'hammer', 'stirrup']]"
"[0, 3, 1]","[0, 0, 0, 0]",[]
"[2, 4, 0]","[1, 1, 0, 0]","[['beak', 'muzzle', 'snout', 'trunk'], ['boxer', 'dalmatian', 'husky', 'poodle']]"
"[4, 1, 1]","[1, 1, 1, 1]","[['chrome', 'edge', 'opera', 'safari'], ['amy', 'beth', 'jo', 'meg'], ['jazz', 'pop', 'punk', 'rap'], ['baby', 'jon', 'kim', 'wayne']]"
"[1, 4, 0]","[1, 0, 0, 0]","[['barley', 'oat', 'rye', 'spelt']]"
"[2, 4, 0]","[0, 0, 1, 1]","[['beef', 'pork', 'poultry', 'venison'], ['row', 'quarrel', 'spat', 'tiff']]"
"[1, 1, 3]","[0, 1, 0, 0]","[['cup', 'medal', 'ribbon', 'trophy']]"
"[1, 0, 4]","[1, 0, 0, 0]","[['ascot', 'bolo', 'scarf', 'tie']]"
"[4, 0, 3]","[1, 1, 1, 1]","[['almond', 'cashew', 'pecan', 'walnut'], ['americano', 'cappuccino', 'espresso', 'latte'], ['emerald', 'forest', 'kelly', 'olive'], ['bean', 'clean', 'fox', 'peanut']]"
"[1, 3, 1]","[1, 0, 0, 0]","[['caw', 'chirp', 'cluck', 'tweet']]"
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[2, 2, 2]","[0, 1, 1, 0]","[['beta', 'chi', 'delta', 'iota'], ['gnat', 'gnaw', 'gnocchi', 'gnome']]"
"[1, 2, 2]","[0, 1, 0, 0]","[['envy', 'greed', 'lust', 'pride']]"
"[1, 2, 2]","[1, 0, 0, 0]","[['cardamom', 'clove', 'coriander', 'cumin']]"
"[0, 4, 0]","[0, 0, 0, 0]",[]
"[1, 3, 1]","[0, 0, 1, 0]","[['beet', 'carrot', 'corn', 'onion']]"
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[1, 0, 4]","[1, 0, 0, 0]","[['ankle', 'knee', 'shin', 'thigh']]"
"[0, 0, 4]","[0, 0, 0, 0]",[]
"[1, 3, 1]","[0, 1, 0, 0]","[['ketchup', 'mayo', 'relish', 'tartar']]"
"[1, 1, 3]","[0, 0, 1, 0]","[['dust', 'mop', 'sweep', 'vacuum']]"
"[0, 1, 3]","[0, 0, 0, 0]",[]
"[1, 1, 3]","[1, 0, 0, 0]","[['boot', 'loafer', 'pump', 'sneaker']]"
